Country,Name,Description
Afghanistan,"Tazkira
(Afghan identity card)",The Tazkira is an electronic ID card issued to a citizen of Afghanistan.[3]
Albania,"Letërnjoftimi
(Albanian Identity Card)","The Letërnjoftimi is an electronic biometric ID card, compulsory upon 16 years old and costs 1200 lekë (€10)."
Algeria,بطاقة الهوية الوطنية/ Carte nationale d’identité (Algerian National Identity card),"The Algerian national identity card is an electronic biometric ID card, compulsory for all Algerian nationals and costs 2500 Algerian Dinar."
Angola,Bilhete de identidade de cidadão nacional (national citizen identity card),"The Angolan national identity is compulsory. It contains the person's name, date of birth, date and place of issue, validity, filiation, photo, marital status, fingerprint of the citizen's right indicator, a signature and address. Nevertheless, more than 12 million Angolans do not possess a national identity card.[4]"
Antigua and Barbuda,Electoral National Identification card,The Antiguan and Barbudan national identity card is compulsory for voting as well as for different government transactions.
Argentina,"Documento Nacional de Identidad (DNI)
(National Identity Card)","The Documento Nacional de Identidad (DNI) is issued at a person's birth, and updated at 8 and 14 years of age, and thereafter renewed every fifteen years.[5] For many years, the DNI was issued as a small booklet (libreta). In 2009, the DNI was revamped and digitalized; and booklets were issued along with a card (tarjeta) simultaneously. Since 2012, DNIs are issued only in card format, and starting in 2015, they'll have a chip with information of the holder and NFC payment. The new DNI card is required to obtain a new Argentine passport and there are penalties if they aren't renewed in time."
Azerbaijan,"Şəxsiyyət vəsiqəsi
(Azerbaijan Identity Card)","The Şəxsiyyət vəsiqəsi is an ID card, compulsory upon 16 years old and costs 5 manats (€2,5). It is not compulsory to carry it at all time."
Bahrain,Central Popular Registration (CPR),"Central Population Register (CPR) is a nine digit (all numeric) identification number which is also called as personal number issued for all the residents living in Bahrain. In order to avail basic or any services, carry out financial transactions one must have CPR."
Bangladesh,"National identity card (NID-Card)
জাতীয় পরিচয়পত্র","""National Identity"" (NID) card is a compulsory electronic biometric identification for all citizens at the age of 18 and above.[6] All Bangladeshis are issued with an NID Card which is mandatory to obtain a Passport, Driving Licence, credit card, and to register land ownership, SIM Card, various allowance provided through Social Welfare Division of Bangladeshi Government etc. Moreover, Each citizen of Bangladesh is directed to have ""Birth Registration Certificate"" (BRC) immediately after birth. BRC is mandatory for obtaining NID and usually protect the identity of minors who are not eligible for NID due to age restriction."
Belarus,Нацыянальная ідэнтыфікацыйная карта (Belarus national identity card (since 2021)),Belarus has combined the international passport and the internal passport into one document. It follows the international passport convention but has extra pages for domestic use. The Belarusian passport is compulsory at 14. Reissued every 10 years. Could be issued before 14 for travelling purposes. New biometric identity cards were rolled out in 2021.
Belgium,Identiteitskaart / Carte d’Identité / Personalausweis (Identity Card),"The card is first issued at age 12, compulsory by 15. Since the beginning of 2005 the eID (electronic IDentity card) has been issued to Belgian citizens who apply for a new identity card. Apart from being a form of identification, the card also is used for authentication purposes. Future usages include using the eID as a library card, keycard for restricted areas or chatrooms and the digital signing of documents. It is expected that in 2009 all Belgians will have an eID card.[7][8] They have to be carried at all times."
Benin,Carte nationale d'identité (National identity card),Compulsory. Biometric since 2016.[9]
Bhutan,Bhutan citizenship card,"The Bhutanese national identity card is an electronic ID card, compulsory for all Bhutanese nationals and costs 100 Bhutanese ngultrum."
Bolivia,Cédula de identidad (Identity Card),"Compulsory at 18, but rarely required by police."
Bosnia and Herzegovina,Lična Karta / Osobna iskaznica (Identity Card),Compulsory at 16 and is to be carried at all times after turning 18.
Botswana,Omang (National Identity Card),"It is compulsory for all citizens at age 16, and there are penalties for not obtaining it within one month of turning 16 or obtaining citizenship, whichever comes last. Includes the image of the individual (no headgear or eyewear), their particulars, and their right thumbprint. Valid for 10 years, whereupon it must be renewed and a new photograph taken. Must be presented upon request by any agent of the state, and the state requires all non-state institutions to use the national ID card as the only acceptable means of identification for citizens – passports and driver's licences should not be used, even though they contain most of the information on the ID card, including the ID card number. There are penalties for being issued a replacement card when it has been lost, however, if it is changed to update information on it only the application fee must be paid (e.g., upon expiry, and legal name changes as when a woman gets married and assumes her husband's surname). Every time a new one is issued for whatever reason, a new photograph must be taken. The individual keeps their national ID card number for life, and in recent years it has been linked to the birth certificate number of newborn infants (it is the same number). The national ID card must be surrendered to the government upon the demise of the individual, at which time it will be exchanged for an official death certificate."
Brazil,Cédula de Identidade (Identity Card),"Compulsory to be issued since the age of 18 (though it can be substituted by a series of equivalent documents, see below). It is usually issued, for civilians, by the secretariat of public security of each unit of the federation, but other – including the Armed Forces, the Police and some professional councils – can issue alternate identity cards, too. All must meet certain specifications – they are all coloured green – but each unit of the federation can include minor differences such as the numbering scheme, font, printed seal, and background pattern.The card's front has the bearer's picture (with an electronic stamp on it) and right thumb print. It also includes either the bearer's signature or – if the bearer is illiterate – the phrase ""cannot sign"" (não assina) The verso has the unique number assigned the bearer (registro geral or RG), the bearer's full name, filiation, birthplace (locality and federation unit), birth date, and CPF number. It may include some additional information. It is officially 102 × 68 mm,[10] but lamination tends to make it slightly larger than the ISO/IEC 7810 ID-2 standard of 105 × 74 mm, so it is a tight fit in most wallets. A driver's licence has only recently been given the same legal status as the national identity card. In most situations, only a few other documents can be substituted for a national identity card: for example, identification documents issued by national councils of professionals."
Brunei,Kad Pengenalan (National Identity Card),Compulsory for all citizens at the age of 12.[11]
Bulgaria,Лична карта (Identity Card),"First issued and is compulsory after turning the age of 14. The new Bulgarian ID cards were introduced in 1999. They follow the general pattern in the EU and replaced the old, Soviet-style ""internal passports"", also known as ""green passports"". Since 2007, the Bulgarian identity card can be used to travel within the European Union."
Burkina Faso,Carte d'Identité Nationale Burkinabè (CNIB) [Burkinabé National Identity Card],National Identity Card compulsory at the age of 15 and valid for 10 years.[12]
Burundi,Carte Nationale d'Identité (CNI) [National Identity Card],National Identity Card compulsory. Valid for international travel within the East African Community.[13]
Cambodia,Khmer Identity Card,Compulsory and biometric since 2011.[14]
Cameroon,Carte nationale d'identité / national identity card,"Optional, although compulsory for voting, acquisition of both passports and driving licenses and for certain government transactions.[15][16]"
Cape Verde,Cartão Nacional de Identificação (CNI) [National Identity Card],"The Cape Verdian national identity card (referred as “Citizen card”) is an electronic biometric ID card, compulsory for all Cape Verdian nationals. The card format is identical to the Portuguese Citizen card, with information displayed in Portuguese, English and French and is made by the same company, also in Portugal. New biometric identity cards are being issued since 2018, replacing the format paper (similar to the old Portuguese identity card) which was issued since 1957."
Central African Republic,Carte nationale d'identité (National identity card),Compulsory.[17]
Chad,Carte nationale d'identité (National Identity Card),Compulsory with a price of 10.000 CFA.[18]
Chile,Cédula de identidad (Identity card),"Normally this is first issued at age 2 or 3, but it can be issued whenever the legal ascendant(s) request its issue. It is compulsory at 18, when it has to be carried at all times."
China,Resident Identity Card (居民身份证),"Normally this is first issued at school age, but it can be issued whenever the legal ascendant(s) request its issue."
Colombia,Documento de Identidad / Cédula de Ciudadanía (Identity document),"Registro Civil de Nacimiento (Birth record) issued when the legal ascendant(s) register the newborn.[19] Tarjeta de identidad is issued aged 7. From 26 June 2013, is available the new format (coloured sky blue) with biometric features. The previous format (coloured pink) is still valid until the minor reaches 14, when he or she has to request the new sky blue format.[20] Cédula de Ciudadanía is compulsory at the age of 18, and from 31 July 2010, the only valid format is the yellow one. It has to be carried at all times and must be presented to police or the military upon their request.At end of 2020, a new Electronic Identity Document is being issued with had to be renewed every 10 years, it allows to carry a physical card and also available through a mobile application[21]"
Comoros,Carte nationale d’identité (Comoros national identity card),"The Comorian national identity card is an ID card, compulsory for all Comorian nationals. Biometric since January 2018."
"Congo, Republic of the",Carte nationale d'identité (national identity card),Compulsory at the age of 18.
Costa Rica,Cédula de identidad (Costa Rica),Every citizen immediately must carry an ID card after turning 18.
Croatia,Osobna iskaznica (Personal card),"The Croatian identity card is compulsory for citizens of Croatia who have a permanent residence in Croatia and are at least 18 years old. By law, it must to be carried at all times."
Cuba,Carnet de identidad (Identity card),Compulsory for anyone 16 and older and must be carried at all times. It is routinely used for identification and is often necessary to conduct public and private business.
Cyprus,"Greek: Δελτίο Ταυτότητας
Turkish: Kimlik Kartı (Identity card)",Compulsory at 12.
Czech Republic,Občanský průkaz (Civil card),Compulsory at 15 for those with a permanent stay registered in the country.
Djibouti,Carte nationale d'identité/ بطاقة الهوية الوطنية (national identity card),Compulsory for all Djiboutians. Electronic since 2014.[22]
Dominican Republic,Cédula de Identidad y Electoral (CIE)(Personality Verification Card),"If needed, an underage ID card may be obtained at the age of 16, yet the official ID (which will allow the individual to vote) is obtained at 18."
East Timor,Bilhete de Identidade (Identity Card),"Compulsory for all East Timorese citizens. Issued since 2018, with EU and Portuguese funds.[23]"
Ecuador,Cédula de Identidad (National identity card),Every citizen over 18 years must have a national identity card. The renewal of the card is $10.00.[24][25][26]
Egypt,بطاقة تحقيق الشخصية (Personality Verification Card),The Personality Verification Card is compulsory at the age of 16. Issued by the Civil Registry Office which is subordinate to the Ministry of Interior. Not carrying the ID card is only penalised by fine not exceeding £E200.
El Salvador,Documento Único de Identidad (Unique Identity Document),Every citizen 18 years or older must carry this ID card.
Equatorial Guinea,Documento de Identidad Personal (Personal Identity Document),Compulsory to all citizens.[citation needed]
Eritrea,ሃገራዊ ናይ መንነት ወረቀት (National identity card),Compulsory for all Eritrean citizens. New version rolled out in 2014.[27][28]
Estonia,Isikutunnistus (Identity card),"Compulsory by law, but there is no penalty for not having one. Many electronic services are available (legally binding digital signatures, internet banking, internet voting, strong authentication to government and private websites). Citizens carrying ID cards are not required to carry drivers licence and registration."
Eswatini,National ID card,Compulsory for all citizens of the Kingdom of Eswatini.
Gabon,Carte Nationale d'identité (National Identity card),Compulsory.[29]
Gambia,Gambian National Identity Card,All Gambian citizens 18 years or older are required to hold a Gambian National ID Card.
Georgia,ეროვნული პირადობის მოწმობა (National identity card),Compulsory for Georgian citizens after turning 14 (within 6 months). Valid for international travel to Turkey.[30]
Ghana,Ghana Card,Compulsory for Ghanaian citizens above 16.
Greece,Αστυνομική Ταυτότητα (Police Identity Card),"In Greece, the biggest change in the Identity Documents Law happened in 2000, when some fields of the Police Identity Card (as Greeks call it) were rejected. These fields included religion, addresses, biometric characteristics and a fingerprint. Conversely, some fields were added: Latin transliterations of name and surname and blood type of the owner. Under this law, all Greeks over 12 years old must have an Identity Card issued.In Greece, there are many everyday things one cannot do without an ID. In fact, according to an older law, the Police ID is the only legal identity document and no one has a right to ask for more identity documents. Since the 1980s all legal services in Greece must be done with this ID. It is possible to travel within the EU using a Greek national ID card, although it may cause delays at border controls because those cards do not have machine-readable zones. Carrying any ID is not de jure compulsory. However, during routine police checks, if a citizen is found without an ID, the police officer may take them to the nearest police station for further investigation, thus rendering always carrying the ID card de facto compulsory."
Guatemala,Documento Personal de Identificación (National Identity Document),"Identity cards are issued to any Guatemalan and legal residents. For children between 0 and 12 years the document is golden shaded; between 13 and 17 years the document is silvered.[31] Documents for Guatemalan citizens are blue[32] and for legal residents are red.[33]Guatemalan constitution requires personal identification via documentation, person rooting or the government. If the person cannot be identified may be sent to a judge until identification is provided.[34]"
Guinea,Carte nationale d'identité (National identity card),Compulsory with a price of 100.000/150.000 CFA.
Guinea-Bissau,Bilhete de identidade CEDEAO (CEDEAO national identity card),"Biometric since 2018, with a price of 10,000 CFA.[35]"
Guyana,Guyana national identity card,"The Guyanese national identity card is an electronic ID card, compulsory for all Guyanese nationals."
Haiti,Kat idantifikasyon nasyonal / Carte d'identification nationale (National identification card),"The Haitian national identity card is an electronic ID card, compulsory for all Haitian nationals at the age of 18."
Honduras,Cédula de identidad (national identity card),"The Honduran national identity card is an electronic ID card, compulsory for all Honduran nationals at the age of 18.[36]"
Hong Kong,Hong Kong Identity Card (HKID),"Identity cards have been used since 1949, and been compulsory since 1980. Children are required to obtain their first identity card at age 11, and must change to an adult identity card at age 18.Police officers have an absolute right to require every person aged 15 or above on public premises to produce their HKID or valid passport for inspection; failure to produce such photo ID constitutes an offence in law. The reason for setting up police random checks is due to the end of Touch Base Policy on 24 October 1980, which all illegal immigrants from China that failed to present valid Hong Kong Identity Card at random checks will be immediately sent back to Mainland China."
Indonesia,Kartu Tanda Penduduk – KTP (Resident Identification Card),"The card is issued to Indonesian citizens and foreign nationals with permanent residence in the Republic of Indonesia. Possession of KTP is compulsory for residents whose age is 17 or older, and residents who is married before the age of 17. The electronic version (e-KTP) is valid indefinitely, unless the data recorded on the card has changed (e.g. address, marital status, etc.)."
Iran,کارت شناسائی ملی (National Identity card),"The Iranian national identity card is compulsory for citizens and permanent residents, aged 15 and over."
Iraq,"Iraq National Card
البطاقة الوطنية (Arabic)
كارتى نيشتيمانى (Kurdish)","The National Card is an electronic biometric ID card, compulsory for all Iraqi citizens starting in 2016 and costs 5,000 dinars."
Israel,"Teudat Zehut
תעודת זהות‎ (Hebrew)
بطاقة هوية (Arabic)",The Teudat Zehut is first issued at age 16 and is compulsory by 18.
Ivory Coast,Carte Nationale d'Identité (CNI) National Identity Card,Compulsory at the age of 15.[37]
Jordan,بطاقة شخصية (Personal card),First issued at age 16 and is compulsory by 18.
Kazakhstan,Jeke kuälık (Identity card),The identity cards have been issued since 1994 and compulsory for all citizens at age 16. Biometric since 2009.
Kenya,Kitambulisho,"All citizens (and permanent residents) are issued a national identification card at age 18. As at November 2023, IDs in Kenya cost about 2000 shillings (approx. $13.20). ID cards are the most common forms of identification, although passports can also be used interchangeably in most instances. As of Autumn 2019 there is a new National Integrated Identity Management System (NIIMS) – better known as Huduma Namba, which has caused controversy.[38]"
Kiribati,Identity card,Mandatory national identity card was decided in Kiribati in 2018 and introduced soon after.[39][40] Age limit is 18.
Kosovo,Letërnjoftim / Лична карта (National identity card),Biometric national ID cards compulsory to all Kosovar citizens.
Kuwait,بطاقة المدني (Kuwaiti identity card),All residents of Kuwait must have a Civil ID card. The legal ascendant(s) of newborns should apply for registration of the child within 60 days after birth. An expatriate must apply for a civil ID card within 30 days of getting his residency.[41][42][43]
Kyrgyzstan,Инсандык карта (National identity card),Compulsory at 16.[44] Biometric since 2018.
Laos,ບັດປະຈຳຕົວ (identity card),"There is a compulsory identity document issued in Laos. The document is issued by the police on behalf of the Ministry of Home Affairs and is the main form of identification on the territory of the Lao P.D.R. All Laotian are obliged by law to carry their identity cards with them at all times and are subject to fines should they not, all Laotian nationals must hold the new magnetic Identification Card. Biometric. Distribution of national ID cards started in 2015 and the card is compulsory for all national citizens aged 16 and above."
Lebanon,بطاقة هوية Lebanese identity card,"There is a compulsory identity document issued in Lebanon. The document is issued by the police on behalf of the Ministry of Interior and is the main form of identification on the territory of the Republic of Lebanon. All Lebanese are obliged by law to carry their identity cards with them at all times and are subject to fines should they not. As of 30 June 2006, all Lebanese nationals must hold the new magnetic Identification Card."
Lesotho,National ID card,Compulsory for all national citizens. ID cards were implemented in 2013.
Liberia,National identification card,New biometric national identity card have been rolled out in the late 2017.[45]
Luxembourg,Carte nationale d'identité / Personalausweis / National Identitéitskaart (National identity card),"First issued at age 15 and only issued to Luxembourg citizens, who are required by law to carry it at all times."
Macau,Bilhete de Identidade de Residente (Resident Identity Card),It is compulsory for all Macau residents at the age of 5.[46]
Madagascar,Kara-panondrom-pirenena / Carte nationale d'identité de citoyen malagasy,Possession is compulsory for Malagasy citizens from age 18 (by decree 78–277 (3 Oct 1978)).
Malawi,National Identification card (Chipaso cha Nzika),Biometric. Distribution of national ID cards started in 2017 and the card is compulsory for all national citizens aged 16 and above.
Malaysia,MyKad,"Issued at age 12, and updated at 18. MyPR for Permanent Resident. MyKas for temporary residents. Non-compulsory MyKid before age of 12. MyKad and MyPR must be carried at all times. Cards are differentiated by colour. MyKad is blue, MyPr is red and MyKas is green."
Maldives,Passport Card,"New biometric credit-sized passport cards replaced both driving licenses, health insurance cards and certain types of credit cards. They are compulsory for acquiring a passport book."
Mali,Carte nationale d'identité NINA (NINA National identity card),Compulsory to all Malian citizens.[47][48][49][50]
