Country,Name,Description
Malta,Karta tal-Identità / Identity card,"Issued at 14, updated at 16, compulsory at 18."
Mauritania,بطاقة الهوية الوطنية / Carte nationale d’identité (National Identity card),"Compulsory at 15. Biometric since 2013, with information displayed in Arabic, French and English[51]"
Mauritius,National Identity Card,"Every Mauritian citizen who has reached 18 years old has to apply for a National ID card, which is one of the few accepted forms of identification, including a passport."
Moldova,Buletin de identitate (Identity card),Compulsory at 16.
Monaco,Monégasque identity card,Compulsory for all Monégasque citizens.
Mongolia,Монгол Улсын иргэний үнэмлэхийн хуудас (Citizen Identity Card of Mongolia),"The national identity card is compulsory for all Mongol citizens. Electronic since 2012, with informations displayed both in Mongol and English.[52]"
Montenegro,"Lična karta (Лична карта, Identity card)","Compulsory at the age of 16, but can be issued at 14 and has to be carried at all times after turning 18. It is issued only to Montenegrin citizens with permanent residence in Montenegro. While it is the most often used official identification document, three other hold the same status — Passport, Driver's licence and Refugee ID card. Old style IDs, that refer to the no longer existing states of SFR Yugoslavia or FR Yugoslavia, are not valid since 2011."
Morocco,البطاقة الوطنية للتعريف الإلكترونية / Carte nationale d'identité électronique (CNIE) / National electronic identity card,"The national electronic identity card is the ID of the citizens of Morocco (in Arabic : البطاقة الوطنية للتعريف الإلكترونية). This is an official document which allows any citizen to prove his identity and therefore it is valid, his Moroccan nationality. It is compulsory for all citizens aged over 16 years, but it can be obtained at all ages. The 2008 version of the card is the first to have the form of a credit card. The replacement of the 2008 version for the new 2020 version is not compulsory.The Directorate General of National Security of Morocco announced it will issue a newer version of the national electronic identity card (NEIC) from 2020. The NEIC is biometric and provides citizens of a birth certificate, residence certificate, extract of birth and citizenship certificates."
Mozambique,Bilhete de identidade (Identity card),N/A
Myanmar,Citizenship Scrutiny Card,Myanmar citizens are required to have a Citizenship Scrutiny Card.[53]
Namibia,National ID card,Compulsory for all Namibia citizens. New identity cards replaced previous “SWA” IDs in 2016.
Nepal,राष्ट्रिय पहिचान कार्ड National Identity Card,New biometric cards rolled out in 2018. Information displayed in both English and Nepali.[54][55]
Niger,Carte nationale d'identité (National identity card),Compulsory.[56][57]
Nigeria,National identity card,Compulsory. Electronic since 2013.[58][59]
North Korea,National identity card.[60],"""Identity Card"", ""Travel Pass"" (with specified destination of travel and written permission)North Korea is probably the country which imposes the strongest fines for citizens not carrying ID cards. For travel, North Koreans need both an identity card, and a ""travel pass"", with specified destination and written permission. Sometimes citizens may be punished with time in a labour camp for not carrying their cards, however this is often only a short sentence and people are usually released upon presentation of the card at a later date. Although much is not known about the properties of the card, it is probably plastic and similar in size to most European ID cards. Between 2004 and 2008, all records were transferred to an electronic Korean-language central database. Obtaining a driving license in North Korea is not usual – except in the case of professional drivers, mechanics, and assistants – since few citizens own cars. Only government officials are issued passports because the state restricts citizens travel. North Koreans working abroad are issued contracts between North Korea and the host country to allow for travel, and government officers often accompany and supervise workers."
North Macedonia,Лична карта (Identity card),Issued by the ministry of interior to citizens with permanent residence in North Macedonia. It is compulsory at the age of 18.
Oman,بطاقة الهوية الوطنية (Identity Card),Compulsory for citizens turning 15. Biometric since 2014 with information displayed in both Arabic and English.[61][62]
Pakistan,Computerised National Identity Card (CNIC) and Juvenile Card,"Computerized National Identity Card (CNIC) and SNIC issued by National Database and Registration Authority (NADRA). The CNIC with a unique 13 digit identification number can be applied for aged 18 and above. For children under 18, NADRA provides Juvenile Card (previously known as Smart National Identity Card 'SNIC') but it is not valid for voting or polling . CNIC complies with ICAO standard 9303 and ISO standard 7816-4 and has English and Urdu translations, an integrated chip, QR code for more personal data, and more security features. The CNIC is not compulsory to carry all the time. But the card is mandatory for voting, domestic flights, opening bank accounts, for passport, driving license, firearms license and almost all substantial monetary transactions from car, land to high-value assets and to enter sensitive areas in country (courts, military controlled areas, airports police stations and private residences). However, law enforcement agencies can ask for CNIC during routine checking or after traffic violations."
Palestine,بطاقة هوية (identity card),"Identification Card. First made on the age of 16, The fields in it are identical to those in ID cards issued by Israeli Civil Administration prior to the Oslo accords, fields include Full name (four names), Mother name, date of birth, birthplace, Gender, Religion, place of issuance, and issue date. in addition to an appendix that includes address, marital status, name and ID number of and listing of partner, and previous name(s), in addition to a listing of children names. The document ""validity"" is incubated until the Israeli authorities approve it."
Panama,Cedula de Identidad (National identity card),"Cedula de Identidad. Required at 12 (cedula juvenil) and 18 years of age. Panamanian citizens must carry their Cedula at all times. New biometric national identity cards rolling out in 2019. The card must be renewed every 10 years (every 5 years for those under 18) and it can only be replaced 3 times (with each replacement costing more than the previous one) without requiring a background check, to confirm and verify that the card holder is not selling his or her identity to third parties for human trafficking or other criminal activities. All cards have QR, PDF417, and Code 128 barcodes. The QR Code holds all printed (on the front of the card) text information about the card holder, while the PDF417 barcode holds, in JPEG format encoded with Base64, an image of the fingerprint of the left index finger of the card holder. Panamanian biometric/electronic/machine readable ID cards are similar to biometric passports and current European/Czech national ID cards and have only a small PDF417 barcode, with a machine readable area, a contactless smart card RFID chip and golden contact pads similar to those found in smart card credit cards and SIM cards. The machine readable code contains all printed text information about the card holder (it replaces the QR Code) while both chips (the smart card chip is hidden under the golden contact pads) contain all personal information about the card holder along with a JPEG photo of the card holder, a JPEG photo with the card holder's signature, and another JPEG photo but with all 10 fingerprints of both hands of the card holder. Earlier cards used Code 16K and Code 49 barcodes with magnetic stripes.[63][64]"
Papua New Guinea,National identity card,E-National ID cards were rolled out in 2015.[65]
Paraguay,Cédula de identidad civil (Civil National Identity card),The Paraguayan national identity card is issued by the National Police and is compulsory for all citizens; with a cost of 8500 Paraguayan guaraní.
Peru,Documento Nacional de Identidad (National Identity Card),"National Document of Identification or Documento Nacional de Identidad (DNI). Citizens can have a minor DNI but at the age of 17 they are encouraged to renew their DNI to get an Adult DNI. At 18, it is compulsory."
Philippines,Pambansang Pagkakakilanlan (Philippine Identification Card),"Main article: Philippine identity card
The Philippine Identification System (PhilSys) ID also known as the Philippine identity card is issued to all Filipino citizens and resident aliens in the Philippines. The pilot implementation began in selected regions in 2018 and full implementation began in 2019.[66] The national ID card is not compulsory and will harmonize existing government-initiated identification cards issued including the Unified Multi-Purpose ID issued to members of the Social Security System, Government Service Insurance System, Philippine Health Insurance Corporation, and Home Development Mutual Fund (Pag-IBIG Fund).[67] This will also replace the Alien Certificate of Registration (ACR) Card for foreign residents and expatriates who are living in the Philippines permanently."
Poland,Dowód osobisty (Identity card),"At 18, Polish citizens with their permanent residence in Poland must obtain Polish National Identity Card, however at 13 years of age some form of identification is required. The ID Card is issued free of charge. Those who do not comply with the relevant law are subject to restriction of freedom (community sentence) for up to one month or a fine.[68] Pre-war Polish IDs were issued on-demand. Compulsory German ID cards (Kennkarte) were introduced during the Nazi-German occupation on 1939-10-26. Compulsory Polish IDs were introduced into Polish law in 1951.[69] In many circumstances, a Polish passport may be used as an equivalent form of identification. Polish citizens without their permanent residence in Poland may obtain the card at any issuing office in Poland. Residents of Poland who are not Polish citizens may use Polish government issued residence card, instead.[70] The oldest style of IDs, paper – similar to passports, is not valid since 2008-03-31. New style IDs issued after 2001 and before 2015 to people 65 years of age or older are valid indefinitely, otherwise the document is valid for ten years or five years (when issued under 18)."
Portugal,Cartão de Cidadão (Citizen card),"As of 2006 the government has issued the Cartão do Cidadão (Citizen Card). The older Bilhete de identidade which has been compulsory at 10, is still in limited use. All citizens starting at the age of 6 are required to obtain an identity card, but are not required to carry them. According to other sources it is required to carry them.[71]"
Qatar,Qatari ID Card,"As of 2014 the government has issued a Qatari ID Card to every Qatari citizen and resident over the age of 15. There are currently two types of cards in use, the smart card can be used to identify in government websites as well as for easier access to the country."
Romania,Carte de identitate (identity card),The Carte de identitate is compulsory at 14.
Russia,Internal passport of Russia,"A Russian identity document is issued to any citizen on request at the age of 14 and reissued at ages 20 and 45. People may use other documents for identity as well (e.g., driver's license, passport), but only in limited number of cases. Banks, post offices and authority offices require internal passport for identification."
Rwanda,Rwandan National Identity Card,"Compulsory for all Rwandan citizens living in the country, with a price of 1500 RWF. Valid for international travel to Kenya and Uganda.[72][73]"
Saint Vincent and the Grenadines,National Identity Card,Compulsory.[74]
San Marino,San Marino identity card,Compulsory for all Sanmarinese citizens.[75] Biometric and valid for international travel since 2016.
São Tomé and Príncipe,Bilhete de identidade (identity card),Compulsory. Issued since 2008.[76]
Saudi Arabia,"بطاقة الأحوال المدنية (Bitaqat Al-Ahwal Al-Madaniya, Iqama or Bataka)","Compulsory for men 17 and older and optional for teenage men aged 15–16. Optional for women but issued to women 18 and older. Compulsory for citizens, expatriates, and residents."
Senegal,Carte Nationale d'identité CEDEAO (CEDEAO National Identity card),Compulsory for all citizens. Biometric since 2017.
Serbia,Lična karta (Лична карта) (Identity card),"Compulsory for citizens 16 and older permanently residing in Serbia, and compulsory for non-citizens residing in Serbia. Optional for minors 10–15. Must be carried whenever in public. Although the identity card is the most commonly used identification document, three others will suffice: a passport, driver's licence, or refugee ID card. Cards referring to the former states SFR Yugoslavia and FR Yugoslavia were eliminated by the end of 2016."
Seychelles,National Identity card,"Compulsory for all Seychelles citizens, with a cost of SR50.[77]"
Sierra Leone,Sierra Leone identity card,"Compulsory for citizens and permanent residents with a price of 10,000 SLL every 5 years.[78][79]"
Singapore,National Registration Identity Card,"Compulsory for citizens and permanent residents 15 and older and must be renewed upon turning 30 and upon turning 55 if born after January 1962. The NRIC does not need to be carried at all times, and it need not be produced to police officers who are merely screening passers-by while on patrol. But it is sometimes necessary to produce one's NRIC: for example, when renewing one's passport, voting, and applying for public services. Notably, the NRIC includes the bearer's race, among typical demographic information.[80]"
Slovakia,Občiansky preukaz (citizen card),"Compulsory for citizens 15 and older and is used to identify the bearer in daily interaction with authorities.[81] The citizen card includes the bearer's photograph, birth date, address, and unique number."
Somalia,Warqadda Aqoonsiga (identity card),Compulsory for all Somali citizens. Electronic since 2014.[82][83]
South Africa,South African identity card,"Compulsory for citizens 16 and older, and compulsory for all non-citizen permanent residents. The older form of Identity Document, in the form of a green booklet, began being phased out in 2013.[84] Although passports and driver's licences are also acceptable forms of identification, banks only accept a national identity card. Your ID has a barcode, a photo, and a unique number. Demographic information including age and gender − but not race – is included, as is the bearer's criminal record, voting history, licence to drive, right to possess a firearm, and the like. A national identity card is necessary to obtain a passport, bank account, and driver's licence, and is also necessary to register to vote. Employers will typically photocopy a visitor's identity card to process her appointment. Because it is frequently necessary to produce a national identity card, many South African permanent resident carry their card at all times.As of January 2019, South Africans citizens born outside of South Africa, as well as permanent residents, still cannot apply for the new ID card, nor access the online services of Home Affairs."
South Korea,주민등록증 (Identity card),"Compulsory for citizens 17 and older. This card contains the citizen's unique resident registration number, which is required for government and private business, for example, opening bank accounts and creating online accounts with web sites and gaming networks.All citizens must submit and save their 10 fingerprints to the criminal database operated by National Police Agency and right thumb fingerprint to Ministry of Interior and Safety at the time of ID card application."
South Sudan,National ID,"Issued to every South Sudanese of at least eighteen years of age for purposes of employment or as required by a “competent authority.”[85] South Sudan also issues a second similar document known as the 'Nationality Certificate'. This latest one is the document granted to a South Sudanese National who is eligible for national status in accordance with the provisions of Chapter III of the Nationality Act, 2011[86]"
Spain,Documento Nacional de Identidad (DNI; National identification document),"Compulsory for anyone 14 and older. Minors younger than 14 can obtain a DNI, for example, to travel to other European countries. It is routinely used for identification and is often necessary to conduct public and private business. Many companies and government offices photocopy a bearer's DNI. Beginning in 2006, the DNI has been replaced by the DNI electrónico (electronic DNI).[87] Since 2015, the National identity card became fully biometric, releasing yet again, a new design.[88]"
Sri Lanka,"National Identity Card
ජාතික හැඳුනුම්පත
தேசிய அடையாள அட்டை","All citizens over the age of 16 need to apply for a National Identity Card (NIC). Each NIC has a unique 10 digit number, in the format 000000000A (where 0 is a digit and A is a letter). The first two digits of the number are your year of birth (e.g., 88xxxxxxxx for someone born in 1988). The final letter is generally a V or X. An NIC number is required to apply for a passport (over 16), driving license (over 18) and to vote (over 18). In addition, all citizens are required to carry their NIC on them at all times as proof of identity, given the security situation in the country. NICs are not issued to non-citizens, but they too are required to carry some form of photo identification (such as a photocopy of their passport or foreign driving license) at all times.[89] In addition the Department of Post may issue an identity card with a validity of five years, this may be gained in lieu of an NIC if the latter is unable to be issued."
Sudan,National identity card,Compulsory for all Sudanese citizens.[90][91]
Suriname,Identiteitskaart (national identity card),Compulsory for all Surinamese citizens.[92][93]
Syria,بطاقة الهوية الوطنية (National ID card),Compulsory for all Syrian citizens. Must be uptained at the age of 14. Information displayed in Arabic only.[94]
Taiwan,National Identification Card國民身份證,Compulsory for ROC nationals 14 and older whose household is registered in Taiwan.
Tajikistan,Корти миллии миллӣ (national ID card),"Compulsory for all Tajik citizens. Electronic, with informations displayed in both Tajik and English since 2015.[95]"
Thailand,บัตรประจำตัวประชาชน (Thai national ID card),"Compulsory for citizens who are 7 – 70 years of age.[96] People older than 70 years and exempted citizen can still apply for a card. A fee of ฿100 is payable in case of loss, damage or information alteration."
Tunisia,بطاقة التعريف الوطنية (Tunisian National Identification Card),Compulsory for citizens 18 and older. A minor can obtain a national identity card with a legal ascendant(s) approval.
Turkey,Kimlik Kartı (Identity card),"Compulsory from birth and must be carried at all times. A photograph is optional until the bearer turns 15. It is often photocopied at government offices, banks, and the like.[97]"
Uganda,National Identity Card,"Compulsory for Ugandan citizens anywhere in the world, and compulsory for non-citizen permanent residents in Uganda.[98] In April–August 2014 the government registered sixteen out of eighteen million citizens.[99] In 2017 the government began a nationwide effort to register children.[99] An identity card or identity number is required for all government services, including voting, as well as many private services—for example, opening bank accounts, buying insurance policies, transferring interests in real property.[100]"
Ukraine,Паспорт громадянина України (Passport of Ukrainian citizen),"Compulsory for citizens 14 and older. Before 2016, the national identity card was a blue soft paper booklet like the typical international passport. In 2016, the government began issuing credit-card-sized biometric identity cards (a/k/a ""internal passport"" or ""passport card"") containing an RFID chip. The bearer's address is not printed on the card but is instead coded on the chip and can be accessed by any NFC compatible device. The card is printed in Ukrainian and English except for patronymic information that is only printed in Ukrainian. Cards last ten years before expiring, except that minors' identity cards must be renewed upon turning 18."
United Arab Emirates,بطاقة الهوية الوطنية (National ID Card),"Compulsory for citizens, expatriates and residents. This is also known as Emirates ID."
Uruguay,Documento de Identidad (Idenitity document),"The Identity document (previously known as ""Cédula de idenitdad""), are issued to all Uruguayan citizens and legal residents, Required for children older than 45 day.Documents for uruguayan citizens are in blue and documents for legal residents are in yellow with inscription ""EXTRANJERO"".
It is required for many things such as credit card transactions, age verification, etc."
Uzbekistan,Shaxs Guvohnmasi (National identity card),National identity card have officially Uzbek passports internally in 2021.[101]
Venezuela,Cédula de Identidad (Identity card),"Compulsory for anyone 10 and older, and it must be renewed every 10 years."
Vietnam,Căn cước công dân (Citizen Identity Card),"All citizens above 14 years old must possess a citizen identification card (latest version is an electronic ID card), provided by the local authority, and must be reissued when the citizens' years of age reach 25, 40 and 60. Formerly a people's ID document was used."
Yemen,National identity card,Has an identity card. It is unclear if it is mandatory or not.
Zambia,National Registration Card,"Compulsory for citizens aged 16 and older. It is laminated and must be carried at all times. The national identity card for citizens is green having the last digit of 1, Blue in colour with 2 as the last digit for Commonwealth and Pink in colour with 3 as the last digit for other."
Zimbabwe,National Registration Card,Compulsory for citizens 16 and older. It is plastic and must be carried at all times.